field,nonempty,total_rows,coverage_pct,unique_nonempty,predominant_type,avg_len_nonempty,example_value,KEEP_candidate
_version_,10,10,100.0,10,scalar,19.0,1839087430052872192,YES
abstract_s,10,10,100.0,10,list,1130.7,"[""Let $b\\geq 2$ be an integer and $\\hv$ a real number. Among other results, we compute the Hausdorff dimension of the set of real numbers $\\xi$ with the property that, for every sufficiently large integer $N$, there exists an integer $n$ such that $1 \\le n \\le N$ and the distance between $b^n \\xi$ and its nearest integer is at most equal to $b^{-\\hv N}$. We further solve the same question when replacing $b^n\\xi$ by $T^n_\\beta \\xi$, where $T_\\beta$ denotes the classical $\\beta$-transformation.""]",YES
arxivId_s,10,10,100.0,2,scalar,3.6,1404.1889,YES
audience_s,10,10,100.0,2,scalar,1.0,2,YES
authAlphaLastNameFirstNameIdHal_fs,10,10,100.0,10,list,399.2,"[""B_AlphaSep_Bugeaud Yann_FacetSep_yann-bugeaud"", ""L_AlphaSep_Liao Lingmin_FacetSep_""]",YES
authAlphaLastNameFirstNameId_fs,10,10,100.0,10,list,392.9,"[""B_AlphaSep_Bugeaud Yann_FacetSep_748461"", ""L_AlphaSep_Liao Lingmin_FacetSep_888942""]",YES
authArxivIdExt_s,10,10,100.0,3,scalar,5.9,,YES
authEmailDomain_s,10,10,100.0,10,list,45.8,"[""math.unistra.fr"", ""u-picardie.fr""]",YES
authFirstName_s,10,10,100.0,10,list,69.7,"[""Yann"", ""Lingmin""]",YES
authFullNameFormIDPersonIDIDHal_fs,10,10,100.0,10,list,482.8,"[""Yann Bugeaud_FacetSep_18010-748461_FacetSep_yann-bugeaud"", ""Lingmin Liao_FacetSep_301903-888942_FacetSep_""]",YES
authFullNameIdFormPerson_fs,10,10,100.0,10,list,350.0,"[""Yann Bugeaud_FacetSep_18010-748461"", ""Lingmin Liao_FacetSep_301903-888942""]",YES
authFullNameIdHal_fs,10,10,100.0,10,list,287.0,"[""Yann Bugeaud_FacetSep_yann-bugeaud"", ""Lingmin Liao_FacetSep_""]",YES
authFullNameId_fs,10,10,100.0,10,list,280.7,"[""Yann Bugeaud_FacetSep_748461"", ""Lingmin Liao_FacetSep_888942""]",YES
authFullNamePersonIDIDHal_fs,10,10,100.0,10,list,416.2,"[""Yann Bugeaud_FacetSep_748461_FacetSep_yann-bugeaud"", ""Lingmin Liao_FacetSep_888942_FacetSep_""]",YES
authFullName_s,10,10,100.0,10,list,151.5,"[""Yann Bugeaud"", ""Lingmin Liao""]",YES
authGoogle ScholarIdExt_s,10,10,100.0,3,scalar,15.6,,YES
authIDHALIdExt_s,10,10,100.0,10,list,33.5,"[""yann-bugeaud""]",YES
authISNIIdExt_s,10,10,100.0,4,scalar,6.9,,YES
authIdFormPerson_s,10,10,100.0,10,list,114.9,"[""18010-748461"", ""301903-888942""]",YES
authIdForm_i,10,10,100.0,10,list,77.5,"[18010, 301903]",YES
authIdFullName_fs,10,10,100.0,10,list,280.7,"[""748461_FacetSep_Yann Bugeaud"", ""888942_FacetSep_Lingmin Liao""]",YES
authIdHalFullName_fs,10,10,100.0,10,list,287.0,"[""yann-bugeaud_FacetSep_Yann Bugeaud"", ""_FacetSep_Lingmin Liao""]",YES
authIdHal_i,10,10,100.0,10,list,26.1,"[748461, 888942]",YES
authIdHal_s,10,10,100.0,10,list,33.5,"[""yann-bugeaud""]",YES
authIdHasPrimaryStructure_fs,10,10,100.0,10,list,750.3,"[""18010-748461_FacetSep_Yann Bugeaud_JoinSep_93707_FacetSep_Institut de Recherche Mathématique Avancée"", ""301903-888942_FacetSep_Lingmin Liao_JoinSep_29_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées""]",YES
authIdHasStructure_fs,10,10,100.0,10,list,3205.6,"[""18010-748461_FacetSep_Yann Bugeaud_JoinSep_93707_FacetSep_Institut de Recherche Mathématique Avancée"", ""18010-748461_FacetSep_Yann Bugeaud_JoinSep_199013_FacetSep_Université de Strasbourg"", ""18010-748461_FacetSep_Yann Bugeaud_JoinSep_441569_FacetSep_Centre National de la Recherche Scientifique"", ""301903-888942_FacetSep_Lingmin Liao_JoinSep_29_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées"", ""301903-888942_FacetSep_Lingmin Liao_JoinSep_301243_FacetSep_Université Paris-Est Marne-la-Vallée"", ""301903-888942_FacetSep_Lingmin Liao_JoinSep_302085_FacetSep_Fédération de Recherche Bézout"", ""301903-888942_FacetSep_Lingmin Liao_JoinSep_441569_FacetSep_Centre National de la Recherche Scientifique"", ""301903-888942_FacetSep_Lingmin Liao_JoinSep_420786_FacetSep_Université Paris-Est Créteil Val-de-Marne - Paris 12"", ""301903-888942_FacetSep_Lingmin Liao_JoinSep_441569_FacetSep_Centre National de la Recherche Scientifique""]",YES
authIdLastNameFirstName_fs,10,10,100.0,10,list,280.7,"[""748461_FacetSep_Bugeaud Yann"", ""888942_FacetSep_Liao Lingmin""]",YES
authIdPerson_i,10,10,100.0,10,list,45.6,"[748461, 888942]",YES
authIdRefIdExt_s,10,10,100.0,9,list,24.3,,YES
authLastNameFirstNameIdHalPersonid_fs,10,10,100.0,10,list,416.2,"[""Bugeaud Yann_FacetSep_yann-bugeaud_FacetSep_748461"", ""Liao Lingmin_FacetSep__FacetSep_888942""]",YES
authLastNameFirstName_s,10,10,100.0,10,list,151.5,"[""Bugeaud Yann"", ""Liao Lingmin""]",YES
authLastName_s,10,10,100.0,10,list,90.0,"[""Bugeaud"", ""Liao""]",YES
authORCIDIdExt_s,10,10,100.0,10,list,63.1,"[""0000-0002-8621-5699"", ""0000-0001-8763-1582""]",YES
authOrganismId_i,10,10,100.0,2,scalar,3.3,,YES
authOrganism_s,10,10,100.0,2,scalar,7.1,,YES
authQuality_s,10,10,100.0,9,list,49.0,"[""aut"", ""aut""]",YES
authResearcherIdIdExt_s,10,10,100.0,4,scalar,16.7,,YES
authStructId_i,10,10,100.0,2,scalar,3.3,,YES
authVIAFIdExt_s,10,10,100.0,5,scalar,5.3,,YES
bibcodeId_s,10,10,100.0,2,scalar,4.6,,YES
bookTitle_s,10,10,100.0,4,scalar,26.3,,YES
citationFull_s,10,10,100.0,10,scalar,410.3,"Yann Bugeaud, Lingmin Liao. Uniform Diophantine approximation related to $b$-ary and $\beta$-expansions. <i>Ergodic Theory and Dynamical Systems</i>, 2016, 36 (1), pp.1--22. <a target=""_blank"" href=""https://dx.doi.org/10.1017/etds.2014.66"">&#x27E8;10.1017/etds.2014.66&#x27E9;</a>. <a target=""_blank"" href=""https://hal.science/hal-00975111v3"">&#x27E8;hal-00975111v3&#x27E9;</a>",YES
citationRef_s,10,10,100.0,10,scalar,167.7,"<i>Ergodic Theory and Dynamical Systems</i>, 2016, 36 (1), pp.1--22. <a target=""_blank"" href=""https://dx.doi.org/10.1017/etds.2014.66"">&#x27E8;10.1017/etds.2014.66&#x27E9;</a>",YES
city_s,10,10,100.0,5,scalar,4.8,,YES
classification_s,10,10,100.0,2,scalar,5.3,"[""37B10, 11J04, 11A63, 11K55""]",YES
collCategoryCodeName_fs,10,10,100.0,10,list,1119.6,"[""INSTITUTION_JoinSep_CNRS_FacetSep_CNRS - Centre national de la recherche scientifique"", ""UNIV_JoinSep_UNIV-MLV_FacetSep_Université de Marne la Vallée"", ""LABO_JoinSep_IRMA_FacetSep_Institut de Recherche Mathématique Avancée"", ""INSTITUTION_JoinSep_INSMI_FacetSep_CNRS-INSMI - INstitut des Sciences Mathématiques et de leurs Interactions"", ""UNIV_JoinSep_UNIV-STRASBG_FacetSep_Université de Strasbourg"", ""LABO_JoinSep_LAMA_UMR8050_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées"", ""AUTRE_JoinSep_CV_UNIV-MLV_FacetSep_CV des membres de l'Université de Marne-la-vallée"", ""SET_JoinSep_CV_LAMA_UMR8050_FacetSep_CV des membres de LAMA UMR 8050"", ""SET_JoinSep_LAMA_AHM_FacetSep_Analyse harmonique et multifractale"", ""UNIV_JoinSep_UPEC_FacetSep_Université Paris-Est Créteil Val-de-Marne"", ""AUTRE_JoinSep_CV_UPEC_FacetSep_CV des membres de l'UPEC"", ""THEME_JoinSep_TDS-MACS_FacetSep_Réseau de recherche en Théorie des Systèmes Distribués, Modélisation, Analyse et Contrôle des Systèmes"", ""PRES_JoinSep_SITE-ALSACE_FacetSep_Archive ouverte du site Alsace"", ""AUTRE_JoinSep_IRMAAGA_FacetSep_Arithmétique et géométrie algébrique"", ""INSTITUTION_JoinSep_UNIV-EIFFEL_FacetSep_Université Gustave Eiffel"", ""UNIV_JoinSep_UPEM-UNIVEIFFEL_FacetSep_Université Paris-Est Marne-la-Vallée"", ""INSTITUTION_JoinSep_UNIVOAK_FacetSep_UNIVOAK""]",YES
collCategory_s,10,10,100.0,10,list,126.4,"[""INSTITUTION"", ""UNIV"", ""LABO"", ""INSTITUTION"", ""UNIV"", ""LABO"", ""AUTRE"", ""SET"", ""SET"", ""UNIV"", ""AUTRE"", ""THEME"", ""PRES"", ""AUTRE"", ""INSTITUTION"", ""UNIV"", ""INSTITUTION""]",YES
collCodeName_fs,10,10,100.0,10,list,879.2,"[""CNRS_FacetSep_CNRS - Centre national de la recherche scientifique"", ""UNIV-MLV_FacetSep_Université de Marne la Vallée"", ""IRMA_FacetSep_Institut de Recherche Mathématique Avancée"", ""INSMI_FacetSep_CNRS-INSMI - INstitut des Sciences Mathématiques et de leurs Interactions"", ""UNIV-STRASBG_FacetSep_Université de Strasbourg"", ""LAMA_UMR8050_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées"", ""CV_UNIV-MLV_FacetSep_CV des membres de l'Université de Marne-la-vallée"", ""CV_LAMA_UMR8050_FacetSep_CV des membres de LAMA UMR 8050"", ""LAMA_AHM_FacetSep_Analyse harmonique et multifractale"", ""UPEC_FacetSep_Université Paris-Est Créteil Val-de-Marne"", ""CV_UPEC_FacetSep_CV des membres de l'UPEC"", ""TDS-MACS_FacetSep_Réseau de recherche en Théorie des Systèmes Distribués, Modélisation, Analyse et Contrôle des Systèmes"", ""SITE-ALSACE_FacetSep_Archive ouverte du site Alsace"", ""IRMAAGA_FacetSep_Arithmétique et géométrie algébrique"", ""UNIV-EIFFEL_FacetSep_Université Gustave Eiffel"", ""UPEM-UNIVEIFFEL_FacetSep_Université Paris-Est Marne-la-Vallée"", ""UNIVOAK_FacetSep_UNIVOAK""]",YES
collCode_s,10,10,100.0,10,list,161.7,"[""CNRS"", ""UNIV-MLV"", ""IRMA"", ""INSMI"", ""UNIV-STRASBG"", ""LAMA_UMR8050"", ""CV_UNIV-MLV"", ""CV_LAMA_UMR8050"", ""LAMA_AHM"", ""UPEC"", ""CV_UPEC"", ""TDS-MACS"", ""SITE-ALSACE"", ""IRMAAGA"", ""UNIV-EIFFEL"", ""UPEM-UNIVEIFFEL"", ""UNIVOAK""]",YES
collIdName_fs,10,10,100.0,10,list,807.6,"[""264_FacetSep_CNRS - Centre national de la recherche scientifique"", ""311_FacetSep_Université de Marne la Vallée"", ""544_FacetSep_Institut de Recherche Mathématique Avancée"", ""1298_FacetSep_CNRS-INSMI - INstitut des Sciences Mathématiques et de leurs Interactions"", ""1314_FacetSep_Université de Strasbourg"", ""1901_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées"", ""2162_FacetSep_CV des membres de l'Université de Marne-la-vallée"", ""2249_FacetSep_CV des membres de LAMA UMR 8050"", ""2298_FacetSep_Analyse harmonique et multifractale"", ""2451_FacetSep_Université Paris-Est Créteil Val-de-Marne"", ""2706_FacetSep_CV des membres de l'UPEC"", ""4468_FacetSep_Réseau de recherche en Théorie des Systèmes Distribués, Modélisation, Analyse et Contrôle des Systèmes"", ""6324_FacetSep_Archive ouverte du site Alsace"", ""8134_FacetSep_Arithmétique et géométrie algébrique"", ""9516_FacetSep_Université Gustave Eiffel"", ""9527_FacetSep_Université Paris-Est Marne-la-Vallée"", ""12694_FacetSep_UNIVOAK""]",YES
collId_i,10,10,100.0,10,list,90.1,"[264, 311, 544, 1298, 1314, 1901, 2162, 2249, 2298, 2451, 2706, 4468, 6324, 8134, 9516, 9527, 12694]",YES
collIsChildOfColl_fs,10,10,100.0,10,list,614.6,"[""LAMA_UMR8050_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées_JoinSep_LAMA_UMR8050_FacetSep_Université Paris-Est Créteil Val-de-Marne"", ""CV_LAMA_UMR8050_FacetSep_CV des membres de LAMA UMR 8050_JoinSep_CV_LAMA_UMR8050_FacetSep_CV des membres de l'Université de Marne-la-vallée"", ""LAMA_AHM_FacetSep_Analyse harmonique et multifractale_JoinSep_LAMA_AHM_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées"", ""UPEC_FacetSep_Université Paris-Est Créteil Val-de-Marne_JoinSep_UPEC_FacetSep_CV des membres de l'UPEC"", ""IRMAAGA_FacetSep_Arithmétique et géométrie algébrique_JoinSep_IRMAAGA_FacetSep_Institut de Recherche Mathématique Avancée""]",YES
collIsParentOfCategoryColl_fs,10,10,100.0,10,list,475.3,"[""UPEC_FacetSep_UNIV_JoinSep_LAMA_UMR8050_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées"", ""CV_UNIV-MLV_FacetSep_AUTRE_JoinSep_CV_LAMA_UMR8050_FacetSep_CV des membres de LAMA UMR 8050"", ""LAMA_UMR8050_FacetSep_LABO_JoinSep_LAMA_AHM_FacetSep_Analyse harmonique et multifractale"", ""CV_UPEC_FacetSep_AUTRE_JoinSep_UPEC_FacetSep_Université Paris-Est Créteil Val-de-Marne"", ""IRMA_FacetSep_LABO_JoinSep_IRMAAGA_FacetSep_Arithmétique et géométrie algébrique""]",YES
collIsParentOfColl_fs,10,10,100.0,10,list,623.7,"[""UPEC_FacetSep_Université Paris-Est Créteil Val-de-Marne_JoinSep_LAMA_UMR8050_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées"", ""CV_UNIV-MLV_FacetSep_CV des membres de l'Université de Marne-la-vallée_JoinSep_CV_LAMA_UMR8050_FacetSep_CV des membres de LAMA UMR 8050"", ""LAMA_UMR8050_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées_JoinSep_LAMA_AHM_FacetSep_Analyse harmonique et multifractale"", ""CV_UPEC_FacetSep_CV des membres de l'UPEC_JoinSep_UPEC_FacetSep_Université Paris-Est Créteil Val-de-Marne"", ""IRMA_FacetSep_Institut de Recherche Mathématique Avancée_JoinSep_IRMAAGA_FacetSep_Arithmétique et géométrie algébrique""]",YES
collNameCode_fs,10,10,100.0,10,list,879.2,"[""CNRS - Centre national de la recherche scientifique_FacetSep_CNRS"", ""Université de Marne la Vallée_FacetSep_UNIV-MLV"", ""Institut de Recherche Mathématique Avancée_FacetSep_IRMA"", ""CNRS-INSMI - INstitut des Sciences Mathématiques et de leurs Interactions_FacetSep_INSMI"", ""Université de Strasbourg_FacetSep_UNIV-STRASBG"", ""Laboratoire d'Analyse et de Mathématiques Appliquées_FacetSep_LAMA_UMR8050"", ""CV des membres de l'Université de Marne-la-vallée_FacetSep_CV_UNIV-MLV"", ""CV des membres de LAMA UMR 8050_FacetSep_CV_LAMA_UMR8050"", ""Analyse harmonique et multifractale_FacetSep_LAMA_AHM"", ""Université Paris-Est Créteil Val-de-Marne_FacetSep_UPEC"", ""CV des membres de l'UPEC_FacetSep_CV_UPEC"", ""Réseau de recherche en Théorie des Systèmes Distribués, Modélisation, Analyse et Contrôle des Systèmes_FacetSep_TDS-MACS"", ""Archive ouverte du site Alsace_FacetSep_SITE-ALSACE"", ""Arithmétique et géométrie algébrique_FacetSep_IRMAAGA"", ""Université Gustave Eiffel_FacetSep_UNIV-EIFFEL"", ""Université Paris-Est Marne-la-Vallée_FacetSep_UPEM-UNIVEIFFEL"", ""UNIVOAK_FacetSep_UNIVOAK""]",YES
collNameId_fs,10,10,100.0,10,list,807.6,"[""CNRS - Centre national de la recherche scientifique_FacetSep_264"", ""Université de Marne la Vallée_FacetSep_311"", ""Institut de Recherche Mathématique Avancée_FacetSep_544"", ""CNRS-INSMI - INstitut des Sciences Mathématiques et de leurs Interactions_FacetSep_1298"", ""Université de Strasbourg_FacetSep_1314"", ""Laboratoire d'Analyse et de Mathématiques Appliquées_FacetSep_1901"", ""CV des membres de l'Université de Marne-la-vallée_FacetSep_2162"", ""CV des membres de LAMA UMR 8050_FacetSep_2249"", ""Analyse harmonique et multifractale_FacetSep_2298"", ""Université Paris-Est Créteil Val-de-Marne_FacetSep_2451"", ""CV des membres de l'UPEC_FacetSep_2706"", ""Réseau de recherche en Théorie des Systèmes Distribués, Modélisation, Analyse et Contrôle des Systèmes_FacetSep_4468"", ""Archive ouverte du site Alsace_FacetSep_6324"", ""Arithmétique et géométrie algébrique_FacetSep_8134"", ""Université Gustave Eiffel_FacetSep_9516"", ""Université Paris-Est Marne-la-Vallée_FacetSep_9527"", ""UNIVOAK_FacetSep_12694""]",YES
collName_s,10,10,100.0,10,list,587.5,"[""CNRS - Centre national de la recherche scientifique"", ""Université de Marne la Vallée"", ""Institut de Recherche Mathématique Avancée"", ""CNRS-INSMI - INstitut des Sciences Mathématiques et de leurs Interactions"", ""Université de Strasbourg"", ""Laboratoire d'Analyse et de Mathématiques Appliquées"", ""CV des membres de l'Université de Marne-la-vallée"", ""CV des membres de LAMA UMR 8050"", ""Analyse harmonique et multifractale"", ""Université Paris-Est Créteil Val-de-Marne"", ""CV des membres de l'UPEC"", ""Réseau de recherche en Théorie des Systèmes Distribués, Modélisation, Analyse et Contrôle des Systèmes"", ""Archive ouverte du site Alsace"", ""Arithmétique et géométrie algébrique"", ""Université Gustave Eiffel"", ""Université Paris-Est Marne-la-Vallée"", ""UNIVOAK""]",YES
comment_s,10,10,100.0,2,scalar,3.5,25 pages,YES
conferenceEndDateD_i,10,10,100.0,4,scalar,3.2,,YES
conferenceEndDateM_i,10,10,100.0,4,scalar,3.0,,YES
conferenceEndDateY_i,10,10,100.0,3,scalar,3.9,,YES
conferenceEndDate_s,10,10,100.0,4,scalar,5.1,,YES
conferenceEndDate_tdate,10,10,100.0,4,scalar,8.1,,YES
conferenceStartDateD_i,10,10,100.0,5,scalar,3.3,,YES
conferenceStartDateM_i,10,10,100.0,5,scalar,3.0,,YES
conferenceStartDateY_i,10,10,100.0,3,scalar,4.2,,YES
conferenceStartDate_s,10,10,100.0,5,scalar,5.8,,YES
conferenceStartDate_tdate,10,10,100.0,5,scalar,9.8,,YES
conferenceTitle_s,10,10,100.0,5,scalar,53.0,,YES
contributorFullNameId_fs,10,10,100.0,9,scalar,29.8,Lingmin Liao_FacetSep_126080,YES
contributorFullName_s,10,10,100.0,9,scalar,13.8,Lingmin Liao,YES
contributorIdFullName_fs,10,10,100.0,9,scalar,29.8,126080_FacetSep_Lingmin Liao,YES
contributorId_i,10,10,100.0,9,scalar,6.0,126080,YES
country_s,10,10,100.0,4,scalar,2.6,,YES
dateLastIndexed_tdate,10,10,100.0,10,scalar,24.0,2025-07-30T15:47:27.704Z,YES
deptStructAddress_s,10,10,100.0,3,scalar,7.4,,YES
deptStructCountry_s,10,10,100.0,3,scalar,2.8,,YES
deptStructIdName_fs,10,10,100.0,3,scalar,13.7,,YES
deptStructId_i,10,10,100.0,3,scalar,3.6,,YES
deptStructIsChildOf_fs,10,10,100.0,3,scalar,24.4,,YES
deptStructNameId_fs,10,10,100.0,3,scalar,15.9,,YES
deptStructName_fs,10,10,100.0,3,scalar,12.7,,YES
deptStructName_s,10,10,100.0,3,scalar,10.5,,YES
deptStructType_s,10,10,100.0,2,scalar,4.4,,YES
deptStructValid_s,10,10,100.0,2,scalar,3.4,,YES
docType_s,10,10,100.0,3,scalar,4.0,ART,YES
docid,10,10,100.0,10,scalar,7.0,1000798,YES
doiId_s,10,10,100.0,6,scalar,16.1,10.1017/etds.2014.66,YES
domainAllCode_s,10,10,100.0,9,list,19.3,"[""math.math-ds""]",YES
domain_s,10,10,100.0,9,list,43.7,"[""0.math"", ""1.math.math-ds""]",YES
ePublicationDateD_i,10,10,100.0,3,scalar,3.0,4.0,YES
ePublicationDateM_i,10,10,100.0,3,scalar,3.0,6.0,YES
ePublicationDateY_i,10,10,100.0,2,scalar,3.6,2014.0,YES
ePublicationDate_s,10,10,100.0,3,scalar,4.4,2014-06-04,YES
ePublicationDate_tdate,10,10,100.0,3,scalar,6.4,2014-06-04T00:00:00Z,YES
en_abstract_s,10,10,100.0,10,list,1130.7,"[""Let $b\\geq 2$ be an integer and $\\hv$ a real number. Among other results, we compute the Hausdorff dimension of the set of real numbers $\\xi$ with the property that, for every sufficiently large integer $N$, there exists an integer $n$ such that $1 \\le n \\le N$ and the distance between $b^n \\xi$ and its nearest integer is at most equal to $b^{-\\hv N}$. We further solve the same question when replacing $b^n\\xi$ by $T^n_\\beta \\xi$, where $T_\\beta$ denotes the classical $\\beta$-transformation.""]",YES
en_domainAllCodeLabel_fs,10,10,100.0,9,list,134.2,"[""math.math-ds_FacetSep_Mathematics [math]/Dynamical Systems [math.DS]""]",YES
en_keyword_s,10,10,100.0,7,list,59.3,"[""Uniform Diophantine approximation"", ""B-ary expansions"", ""Hausdorff dimension"", ""Beta-expansions""]",YES
en_subTitle_s,10,10,100.0,2,scalar,7.0,,YES
en_title_s,10,10,100.0,10,list,83.3,"[""Uniform Diophantine approximation related to $b$-ary and $\\beta$-expansions""]",YES
es_domainAllCodeLabel_fs,10,10,100.0,9,list,134.2,"[""math.math-ds_FacetSep_Mathematics [math]/Dynamical Systems [math.DS]""]",YES
eu_domainAllCodeLabel_fs,10,10,100.0,9,list,93.7,"[""math.math-ds_FacetSep_domain_math/domain_math.math-ds""]",YES
fileAnnexes_s,10,10,100.0,2,scalar,17.5,,YES
fileMain_s,10,10,100.0,8,scalar,31.7,https://hal.science/hal-00975111/document,YES
fileType_s,10,10,100.0,4,list,5.4,"[""file"", ""src""]",YES
files_s,10,10,100.0,8,list,58.7,"[""https://hal.science/hal-00975111/file/BuLingmin-revised2.pdf""]",YES
fr_domainAllCodeLabel_fs,10,10,100.0,9,list,145.1,"[""math.math-ds_FacetSep_Mathématiques [math]/Systèmes dynamiques [math.DS]""]",YES
halId_s,10,10,100.0,10,scalar,12.3,hal-00975111,YES
inPress_bool,10,10,100.0,1,scalar,5.0,False,YES
instStructAcronym_s,10,10,100.0,10,list,56.1,"[""UNISTRA"", ""UPEM"", ""UPEC UP12""]",YES
instStructAddress_s,10,10,100.0,10,list,455.3,"[""4 rue Blaise Pascal - CS 90032 - 67081 Strasbourg cedex"", ""5 boulevard Descartes - Champs-sur-Marne - 77454 Marne-la-Vallée Cedex 2"", ""61 avenue du Général de Gaulle - 94010 Créteil cedex""]",YES
instStructCountry_s,10,10,100.0,9,list,34.8,"[""fr"", ""fr"", ""fr""]",YES
instStructIdName_fs,10,10,100.0,10,list,531.9,"[""199013_FacetSep_Université de Strasbourg"", ""301243_FacetSep_Université Paris-Est Marne-la-Vallée"", ""420786_FacetSep_Université Paris-Est Créteil Val-de-Marne - Paris 12""]",YES
instStructId_i,10,10,100.0,10,list,69.4,"[199013, 301243, 420786]",YES
instStructIdrefIdExtUrl_s,10,10,100.0,9,list,193.2,"[""https://www.idref.fr/131056549"", ""https://www.idref.fr/030820499"", ""https://www.idref.fr/028021037""]",YES
instStructIdrefIdExt_s,10,10,100.0,9,list,65.1,"[""131056549"", ""030820499"", ""028021037""]",YES
instStructIsChildOf_fs,10,10,100.0,5,scalar,114.5,,YES
instStructIsParentOf_fs,10,10,100.0,10,list,738.4,"[""199013_JoinSep_I_AlphaSep_93707_FacetSep_Institut de Recherche Mathématique Avancée"", ""301243_JoinSep_L_AlphaSep_29_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées"", ""420786_JoinSep_L_AlphaSep_29_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées""]",YES
instStructIsniIdExtUrl_s,10,10,100.0,7,list,181.0,"[""http://isni.org/isni/0000000115124813"", ""http://isni.org/isni/0000000121497878""]",YES
instStructIsniIdExt_s,10,10,100.0,7,list,84.4,"[""0000000115124813"", ""0000000121497878""]",YES
instStructNameId_fs,10,10,100.0,10,list,633.1,"[""U_AlphaSep_Université de Strasbourg_FacetSep_199013"", ""U_AlphaSep_Université Paris-Est Marne-la-Vallée_FacetSep_301243"", ""U_AlphaSep_Université Paris-Est Créteil Val-de-Marne - Paris 12_FacetSep_420786""]",YES
instStructName_fs,10,10,100.0,10,list,488.1,"[""U_AlphaSep_Université de Strasbourg"", ""U_AlphaSep_Université Paris-Est Marne-la-Vallée"", ""U_AlphaSep_Université Paris-Est Créteil Val-de-Marne - Paris 12""]",YES
instStructName_s,10,10,100.0,10,list,386.9,"[""Université de Strasbourg"", ""Université Paris-Est Marne-la-Vallée"", ""Université Paris-Est Créteil Val-de-Marne - Paris 12""]",YES
instStructRorIdExtUrl_s,10,10,100.0,10,list,342.0,"[""https://ror.org/https://ror.org/00pg6eq24"", ""https://ror.org/https://ror.org/02aqt9c37"", ""https://ror.org/https://ror.org/05ggc9x40""]",YES
instStructRorIdExt_s,10,10,100.0,10,list,214.0,"[""https://ror.org/00pg6eq24"", ""https://ror.org/02aqt9c37"", ""https://ror.org/05ggc9x40""]",YES
instStructType_s,10,10,100.0,8,list,117.6,"[""institution"", ""institution"", ""institution""]",YES
instStructValid_s,10,10,100.0,10,list,56.8,"[""VALID"", ""OLD"", ""VALID""]",YES
instStructWikidataIdExtUrl_s,10,10,100.0,4,scalar,53.2,,YES
instStructWikidataIdExt_s,10,10,100.0,4,scalar,14.2,,YES
instance_s,10,10,100.0,4,scalar,4.1,hal,YES
invitedCommunication_s,10,10,100.0,2,scalar,2.2,,YES
issue_s,10,10,100.0,3,scalar,2.4,"[""1""]",YES
journalDate_s,10,10,100.0,6,scalar,11.0,2020-10-22 00:34:15,YES
journalDoiRoot_s,10,10,100.0,4,scalar,8.5,,YES
journalEissn_s,10,10,100.0,4,scalar,4.8,1469-4417,YES
journalIdTitle_fs,10,10,100.0,6,scalar,30.1,12974_FacetSep_Ergodic Theory and Dynamical Systems,YES
journalId_i,10,10,100.0,6,scalar,4.9,12974.0,YES
journalIssn_s,10,10,100.0,6,scalar,6.0,0143-3857,YES
journalPublisher_s,10,10,100.0,3,scalar,7.9,Cambridge University Press (CUP),YES
journalSherpaColor_s,10,10,100.0,2,scalar,4.0,green,YES
journalSherpaCondition_s,10,10,100.0,4,scalar,344.6,"Author's Pre-print on author's personal website, departmental website, social media websites, institutional repository, non-commercial subject-based repositories, such as PubMed Central, Europe PMC or arXiv][Author's post-print on author's personal website on acceptance of publication][Author's post-print on departmental website, institutional repository, non-commercial subject-based repositories, such as PubMed Central, Europe PMC or arXiv, after a 6 months embargo][Publisher's version/PDF cannot be used][Published abstract may be deposited][Pre-print to record acceptance for publication][Must link to publisher version or journal website][Authors may choose to use a Creative Commons Attribution Non-Commercial No Derivatives License][Publisher last reviewed on 07/10/2014",YES
journalSherpaDate_s,10,10,100.0,5,scalar,6.5,2020-10-22,YES
journalSherpaPostPrint_s,10,10,100.0,2,scalar,3.0,can,YES
journalSherpaPrePrint_s,10,10,100.0,2,scalar,3.0,can,YES
journalTitleAbbr_s,10,10,100.0,2,scalar,4.2,,YES
journalTitleId_fs,10,10,100.0,6,scalar,30.1,Ergodic Theory and Dynamical Systems_FacetSep_12974,YES
journalTitle_s,10,10,100.0,6,scalar,22.7,Ergodic Theory and Dynamical Systems,YES
journalUrl_s,10,10,100.0,4,scalar,26.8,,YES
journalValid_s,10,10,100.0,2,scalar,4.0,VALID,YES
keyword_s,10,10,100.0,7,list,59.3,"[""Uniform Diophantine approximation"", ""B-ary expansions"", ""Hausdorff dimension"", ""Beta-expansions""]",YES
labStructAcronym_s,10,10,100.0,9,list,22.7,"[""IRMA"", ""LAMA""]",YES
