field,nonempty,total_rows,coverage_pct,unique_nonempty,predominant_type,avg_len_nonempty,example_value,KEEP_candidate
popularLevel_s,10,10,100.0,2,scalar,1.2,0,YES
primaryDomain_s,10,10,100.0,9,scalar,13.0,math.math-ds,YES
proceedings_s,10,10,100.0,3,scalar,2.2,,YES
producedDateD_i,10,10,100.0,7,scalar,1.4,1,YES
producedDateM_i,10,10,100.0,9,scalar,1.2,2,YES
producedDateY_i,10,10,100.0,3,scalar,4.0,2016,YES
producedDate_s,10,10,100.0,10,scalar,8.5,2016-02-01,YES
producedDate_tdate,10,10,100.0,10,scalar,20.0,2016-02-01T00:00:00Z,YES
publicationDateD_i,10,10,100.0,5,scalar,1.2,1,YES
publicationDateM_i,10,10,100.0,8,scalar,1.2,2,YES
publicationDateY_i,10,10,100.0,3,scalar,4.0,2016,YES
publicationDate_s,10,10,100.0,10,scalar,7.6,2016-02-01,YES
publicationDate_tdate,10,10,100.0,10,scalar,20.0,2016-02-01T00:00:00Z,YES
publisherLink_s,10,10,100.0,2,scalar,21.7,"[""https://www.cambridge.org/core/journals/ergodic-theory-and-dynamical-systems/article/uniform-diophantine-approximation-related-to-b-ary-and-itbeta-expansions/42E0DF52DDD56E950DC53C56445B507F""]",YES
pubmedId_s,10,10,100.0,2,scalar,3.5,,YES
releasedDateD_i,10,10,100.0,5,scalar,1.6,4,YES
releasedDateM_i,10,10,100.0,1,scalar,1.0,6,YES
releasedDateY_i,10,10,100.0,1,scalar,4.0,2014,YES
releasedDate_s,10,10,100.0,10,scalar,19.0,2014-06-04 21:08:10,YES
releasedDate_tdate,10,10,100.0,10,scalar,20.0,2014-06-04T21:08:10Z,YES
rgrpInstStructAcronym_s,10,10,100.0,8,list,21.6,"[""CNRS"", ""CNRS"", ""CNRS""]",YES
rgrpInstStructAddress_s,10,10,100.0,5,scalar,58.9,,YES
rgrpInstStructCountry_s,10,10,100.0,6,list,12.4,"[""fr"", ""fr"", ""fr""]",YES
rgrpInstStructIdName_fs,10,10,100.0,8,list,210.3,"[""441569_FacetSep_Centre National de la Recherche Scientifique"", ""441569_FacetSep_Centre National de la Recherche Scientifique"", ""441569_FacetSep_Centre National de la Recherche Scientifique""]",YES
rgrpInstStructId_i,10,10,100.0,8,list,26.8,"[441569, 441569, 441569]",YES
rgrpInstStructIdrefIdExtUrl_s,10,10,100.0,6,list,84.4,"[""https://www.idref.fr/02636817X"", ""https://www.idref.fr/02636817X"", ""https://www.idref.fr/02636817X""]",YES
rgrpInstStructIdrefIdExt_s,10,10,100.0,6,list,27.7,"[""02636817X"", ""02636817X"", ""02636817X""]",YES
rgrpInstStructIsParentOf_fs,10,10,100.0,9,list,296.7,"[""441569_JoinSep_I_AlphaSep_93707_FacetSep_Institut de Recherche Mathématique Avancée"", ""441569_JoinSep_F_AlphaSep_302085_FacetSep_Fédération de Recherche Bézout"", ""441569_JoinSep_L_AlphaSep_29_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées""]",YES
rgrpInstStructIsniIdExtUrl_s,10,10,100.0,6,list,100.6,"[""http://isni.org/isni/0000000122597504"", ""http://isni.org/isni/0000000122597504"", ""http://isni.org/isni/0000000122597504""]",YES
rgrpInstStructIsniIdExt_s,10,10,100.0,6,list,46.0,"[""0000000122597504"", ""0000000122597504"", ""0000000122597504""]",YES
rgrpInstStructNameId_fs,10,10,100.0,8,list,249.9,"[""C_AlphaSep_Centre National de la Recherche Scientifique_FacetSep_441569"", ""C_AlphaSep_Centre National de la Recherche Scientifique_FacetSep_441569"", ""C_AlphaSep_Centre National de la Recherche Scientifique_FacetSep_441569""]",YES
rgrpInstStructName_fs,10,10,100.0,8,list,192.3,"[""C_AlphaSep_Centre National de la Recherche Scientifique"", ""C_AlphaSep_Centre National de la Recherche Scientifique"", ""C_AlphaSep_Centre National de la Recherche Scientifique""]",YES
rgrpInstStructName_s,10,10,100.0,8,list,152.7,"[""Centre National de la Recherche Scientifique"", ""Centre National de la Recherche Scientifique"", ""Centre National de la Recherche Scientifique""]",YES
rgrpInstStructRorIdExtUrl_s,10,10,100.0,8,list,144.2,"[""https://ror.org/https://ror.org/02feahw73"", ""https://ror.org/https://ror.org/02feahw73"", ""https://ror.org/https://ror.org/02feahw73""]",YES
rgrpInstStructRorIdExt_s,10,10,100.0,8,list,89.8,"[""https://ror.org/02feahw73"", ""https://ror.org/02feahw73"", ""https://ror.org/02feahw73""]",YES
rgrpInstStructType_s,10,10,100.0,5,list,70.0,"[""regroupinstitution"", ""regroupinstitution"", ""regroupinstitution""]",YES
rgrpInstStructValid_s,10,10,100.0,6,list,23.0,"[""VALID"", ""VALID"", ""VALID""]",YES
rgrpInstStructWikidataIdExtUrl_s,10,10,100.0,3,scalar,14.1,,YES
rgrpInstStructWikidataIdExt_s,10,10,100.0,3,scalar,5.1,,YES
rgrpLabStructAcronym_s,10,10,100.0,4,scalar,4.0,"[""BEZOUT""]",YES
rgrpLabStructAddress_s,10,10,100.0,4,scalar,32.5,"[""5, bd Descartes, Champs-sur-Marne77455 Marne-la-Vallée Cedex 2 – France""]",YES
rgrpLabStructCountry_s,10,10,100.0,3,scalar,3.5,"[""fr""]",YES
rgrpLabStructIdName_fs,10,10,100.0,4,scalar,26.4,"[""302085_FacetSep_Fédération de Recherche Bézout""]",YES
rgrpLabStructId_i,10,10,100.0,4,scalar,5.3,[302085],YES
rgrpLabStructIdrefIdExtUrl_s,10,10,100.0,3,scalar,8.4,,YES
rgrpLabStructIdrefIdExt_s,10,10,100.0,3,scalar,4.2,,YES
rgrpLabStructIsChildOf_fs,10,10,100.0,4,scalar,178.6,"[""302085_Fédération de Recherche Bézout_JoinSep_441569_FacetSep_Centre National de la Recherche Scientifique""]",YES
rgrpLabStructIsParentOf_fs,10,10,100.0,3,scalar,29.0,"[""302085_JoinSep_L_AlphaSep_29_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées""]",YES
rgrpLabStructIsniIdExtUrl_s,10,10,100.0,2,scalar,6.4,,YES
rgrpLabStructIsniIdExt_s,10,10,100.0,2,scalar,4.3,,YES
rgrpLabStructNameId_fs,10,10,100.0,4,scalar,31.9,"[""F_AlphaSep_Fédération de Recherche Bézout_FacetSep_302085""]",YES
rgrpLabStructName_fs,10,10,100.0,4,scalar,24.1,"[""F_AlphaSep_Fédération de Recherche Bézout""]",YES
rgrpLabStructName_s,10,10,100.0,4,scalar,18.6,"[""Fédération de Recherche Bézout""]",YES
rgrpLabStructRnsrIdExtUrl_s,10,10,100.0,3,scalar,30.2,"[""https://appliweb.dgri.education.fr/rnsr/PresenteStruct.jsp?PUBLIC=OK&numNatStruct=201220485U""]",YES
rgrpLabStructRnsrIdExt_s,10,10,100.0,3,scalar,5.6,"[""201220485U""]",YES
rgrpLabStructRorIdExtUrl_s,10,10,100.0,2,scalar,6.8,,YES
rgrpLabStructRorIdExt_s,10,10,100.0,2,scalar,5.2,,YES
rgrpLabStructType_s,10,10,100.0,3,scalar,11.0,"[""regrouplaboratory""]",YES
rgrpLabStructValid_s,10,10,100.0,4,scalar,4.6,"[""VALID""]",YES
rgrpLabStructWikidataIdExtUrl_s,10,10,100.0,2,scalar,6.5,,YES
rgrpLabStructWikidataIdExt_s,10,10,100.0,2,scalar,3.5,,YES
rteamStructAcronym_s,10,10,100.0,2,scalar,4.2,,YES
rteamStructAddress_s,10,10,100.0,2,scalar,11.4,,YES
rteamStructCountry_s,10,10,100.0,3,scalar,3.0,,YES
rteamStructIdName_fs,10,10,100.0,4,scalar,20.3,,YES
rteamStructId_i,10,10,100.0,4,scalar,5.0,,YES
rteamStructIsChildOf_fs,10,10,100.0,4,scalar,55.3,,YES
rteamStructNameId_fs,10,10,100.0,4,scalar,25.8,,YES
rteamStructName_fs,10,10,100.0,4,scalar,17.8,,YES
rteamStructName_s,10,10,100.0,4,scalar,12.3,,YES
rteamStructType_s,10,10,100.0,3,scalar,8.0,,YES
rteamStructValid_s,10,10,100.0,4,scalar,4.7,,YES
selfArchiving_bool,10,10,100.0,2,scalar,4.5,False,YES
serie_s,10,10,100.0,2,scalar,4.1,,YES
sid_i,10,10,100.0,4,scalar,1.5,1,YES
status_i,10,10,100.0,1,scalar,2.0,11,YES
structAcronym_s,10,10,100.0,10,list,108.6,"[""IRMA"", ""UNISTRA"", ""CNRS"", ""LAMA"", ""UPEM"", ""BEZOUT"", ""CNRS"", ""UPEC UP12"", ""CNRS""]",YES
structAddress_s,10,10,100.0,10,list,918.6,"[""7 rue René-Descartes, 67084 Strasbourg Cedex, France"", ""4 rue Blaise Pascal - CS 90032 - 67081 Strasbourg cedex"", ""Université Paris-Est Créteil LAMA UMR CNRS 8050 UFR des Sciences et TechnologieBâtiment P3 - 4ème étage -61, avenue du Général de Gaulle 94010 Créteil Cedex"", ""5 boulevard Descartes - Champs-sur-Marne - 77454 Marne-la-Vallée Cedex 2"", ""5, bd Descartes, Champs-sur-Marne77455 Marne-la-Vallée Cedex 2 – France"", ""61 avenue du Général de Gaulle - 94010 Créteil cedex""]",YES
structCode_s,10,10,100.0,9,list,82.9,"[""UMR7501"", ""UMR7501"", ""FR3522"", ""FR3522"", ""UMR8050"", ""UMR8050"", ""UMR8050"", ""UMR8050""]",YES
structCountry_s,10,10,100.0,9,list,68.8,"[""fr"", ""fr"", ""fr"", ""fr"", ""fr"", ""fr"", ""fr"", ""fr"", ""fr""]",YES
structHasAlphaAuthIdHalPersonid_fs,10,10,100.0,10,list,3841.4,"[""B_AlphaSep_93707_FacetSep_Institut de Recherche Mathématique Avancée_JoinSep_yann-bugeaud_FacetSep_748461_FacetSep_Bugeaud Yann"", ""B_AlphaSep_199013_FacetSep_Université de Strasbourg_JoinSep_yann-bugeaud_FacetSep_748461_FacetSep_Bugeaud Yann"", ""B_AlphaSep_441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep_yann-bugeaud_FacetSep_748461_FacetSep_Bugeaud Yann"", ""L_AlphaSep_29_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin"", ""L_AlphaSep_301243_FacetSep_Université Paris-Est Marne-la-Vallée_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin"", ""L_AlphaSep_302085_FacetSep_Fédération de Recherche Bézout_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin"", ""L_AlphaSep_441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin"", ""L_AlphaSep_420786_FacetSep_Université Paris-Est Créteil Val-de-Marne - Paris 12_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin"", ""L_AlphaSep_441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin""]",YES
structHasAlphaAuthIdHal_fs,10,10,100.0,10,list,3412.4,"[""B_AlphaSep_93707_FacetSep_Institut de Recherche Mathématique Avancée_JoinSep_yann-bugeaud_FacetSep_Bugeaud Yann"", ""B_AlphaSep_199013_FacetSep_Université de Strasbourg_JoinSep_yann-bugeaud_FacetSep_Bugeaud Yann"", ""B_AlphaSep_441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep_yann-bugeaud_FacetSep_Bugeaud Yann"", ""L_AlphaSep_29_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées_JoinSep__FacetSep_Liao Lingmin"", ""L_AlphaSep_301243_FacetSep_Université Paris-Est Marne-la-Vallée_JoinSep__FacetSep_Liao Lingmin"", ""L_AlphaSep_302085_FacetSep_Fédération de Recherche Bézout_JoinSep__FacetSep_Liao Lingmin"", ""L_AlphaSep_441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep__FacetSep_Liao Lingmin"", ""L_AlphaSep_420786_FacetSep_Université Paris-Est Créteil Val-de-Marne - Paris 12_JoinSep__FacetSep_Liao Lingmin"", ""L_AlphaSep_441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep__FacetSep_Liao Lingmin""]",YES
structHasAlphaAuthId_fs,10,10,100.0,10,list,3553.2,"[""B_AlphaSep_93707_FacetSep_Institut de Recherche Mathématique Avancée_JoinSep_18010-748461_FacetSep_Bugeaud Yann"", ""B_AlphaSep_199013_FacetSep_Université de Strasbourg_JoinSep_18010-748461_FacetSep_Bugeaud Yann"", ""B_AlphaSep_441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep_18010-748461_FacetSep_Bugeaud Yann"", ""L_AlphaSep_29_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées_JoinSep_301903-888942_FacetSep_Liao Lingmin"", ""L_AlphaSep_301243_FacetSep_Université Paris-Est Marne-la-Vallée_JoinSep_301903-888942_FacetSep_Liao Lingmin"", ""L_AlphaSep_302085_FacetSep_Fédération de Recherche Bézout_JoinSep_301903-888942_FacetSep_Liao Lingmin"", ""L_AlphaSep_441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep_301903-888942_FacetSep_Liao Lingmin"", ""L_AlphaSep_420786_FacetSep_Université Paris-Est Créteil Val-de-Marne - Paris 12_JoinSep_301903-888942_FacetSep_Liao Lingmin"", ""L_AlphaSep_441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep_301903-888942_FacetSep_Liao Lingmin""]",YES
structHasAuthIdHalPersonid_s,10,10,100.0,10,list,3493.8,"[""93707_FacetSep_Institut de Recherche Mathématique Avancée_JoinSep_yann-bugeaud_FacetSep_748461_FacetSep_Bugeaud Yann"", ""199013_FacetSep_Université de Strasbourg_JoinSep_yann-bugeaud_FacetSep_748461_FacetSep_Bugeaud Yann"", ""441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep_yann-bugeaud_FacetSep_748461_FacetSep_Bugeaud Yann"", ""29_FacetSep_Laboratoire d'Analyse et de Mathématiques Appliquées_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin"", ""301243_FacetSep_Université Paris-Est Marne-la-Vallée_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin"", ""302085_FacetSep_Fédération de Recherche Bézout_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin"", ""441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin"", ""420786_FacetSep_Université Paris-Est Créteil Val-de-Marne - Paris 12_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin"", ""441569_FacetSep_Centre National de la Recherche Scientifique_JoinSep__FacetSep_888942_FacetSep_Liao Lingmin""]",YES
