docid,title,keyword,wikidata_label,wikidata_qid,bnf_id,p279_path,retry_source,match_stage,is_disambiguation,label_similarity,match_score,p31_types,p31_label
1084657,Influence of calcium on glucose biosensor response and on hydrogen peroxide detection,Hydrogen peroxide,hydrogen peroxide,Q171877,119510333,oxidizing agent > noxa > disease causative agent > risk source > source,context,context,no,94.1,108.5,Q113145171,type of chemical entity
1084657,Influence of calcium on glucose biosensor response and on hydrogen peroxide detection,Hydrogen peroxide,hydrogen peroxide,Q171877,119510333,oxidizing agent > noxa > disease causative agent > agents (Medicine) > etiology,context,context,no,94.1,108.5,Q113145171,type of chemical entity
1084657,Influence of calcium on glucose biosensor response and on hydrogen peroxide detection,Hydrogen peroxide,hydrogen peroxide,Q171877,119510333,oxidizing agent > comburent > chemical substance > chemical entity > ordinary matter,context,context,no,94.1,108.5,Q113145171,type of chemical entity
1084657,Influence of calcium on glucose biosensor response and on hydrogen peroxide detection,Hydrogen peroxide,hydrogen peroxide,Q171877,119510333,oxidizing agent > comburent > chemical substance > substance > ordinary matter,context,context,no,94.1,108.5,Q113145171,type of chemical entity
1084657,Influence of calcium on glucose biosensor response and on hydrogen peroxide detection,Koutecky-Levich plots,,,,,none,none,no,0.0,0.0,,
1084657,Influence of calcium on glucose biosensor response and on hydrogen peroxide detection,Platinum,Platinum,Q929074,,,context,context,no,100.0,112.0,Q482994,album
1084678,Electrochemical biosensors: recommended definitions and classification,Electrochemical biosensor,,,,,none,none,no,0.0,0.0,,
1084678,Electrochemical biosensors: recommended definitions and classification,Definition,Definition,Q16247949,,,context,context,no,100.0,113.0,Q169930,extended play
1084678,Electrochemical biosensors: recommended definitions and classification,Single use biosensor,,,,,none,none,no,0.0,0.0,,
1084678,Electrochemical biosensors: recommended definitions and classification,Calibration characteristics,,,,,none,none,no,0.0,0.0,,
1084678,Electrochemical biosensors: recommended definitions and classification,Performance criteria,Performance Criteria,Q134702323,,,exact_label,exact_label,no,100.0,50.0,Q7725634,literary work
1084678,Electrochemical biosensors: recommended definitions and classification,Analytes,analyte,Q2282401,,component > part > entity,context,context,no,80.0,102.0,,
1084678,Electrochemical biosensors: recommended definitions and classification,Analytes,analyte,Q2282401,,object of analysis > object > entity,context,context,no,80.0,102.0,,
1084678,Electrochemical biosensors: recommended definitions and classification,Analytes,analyte,Q2282401,,component > perceptible physical object > physical object > material entity > independent continuant,context,context,no,80.0,102.0,,
1084678,Electrochemical biosensors: recommended definitions and classification,Analytes,analyte,Q2282401,,component > perceptible physical object > physical object > concrete object > object,context,context,no,80.0,102.0,,
1084678,Electrochemical biosensors: recommended definitions and classification,Analytes,analyte,Q2282401,,component > perceptible physical object > physical object > concrete object > individual item,context,context,no,80.0,102.0,,
1084678,Electrochemical biosensors: recommended definitions and classification,Analytes,analyte,Q2282401,,component > material entity > independent continuant > continuant > entity,context,context,no,80.0,102.0,,
1084678,Electrochemical biosensors: recommended definitions and classification,Analytes,analyte,Q2282401,,chemical substance > chemical entity > ordinary matter > baryonic matter > common matter,context,context,no,80.0,102.0,,
1084678,Electrochemical biosensors: recommended definitions and classification,Analytes,analyte,Q2282401,,chemical substance > substance > ordinary matter > baryonic matter > common matter,context,context,no,80.0,102.0,,
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Cr,,,,,none,none,no,0.0,0.0,,
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Cu,,,,,none,none,no,0.0,0.0,,
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Cd,,,,,none,none,no,0.0,0.0,,
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Zn,,,,,none,none,no,0.0,0.0,,
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Hg,,,,,none,none,no,0.0,0.0,,
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Pb,,,,,none,none,no,0.0,0.0,,
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Heavy metals,Heavy Metal,Q5695115,,,context,context,no,87.0,108.2,Q15773317,television character
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Budget,budget,Q41263,,financial plan > plan > plan > sequence > function,context,context,no,83.3,103.0,Q1047113;Q2267705,field of study;field of study
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Budget,budget,Q41263,,financial plan > plan > plan > sequence > class,context,context,no,83.3,103.0,Q1047113;Q2267705,field of study;field of study
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Seine,Seine,Q25344232,,,context,context,no,100.0,114.0,Q132017,river basin district
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",River,River,Q1189823,,,context,context,no,100.0,115.0,Q134556,single
1086746,"Critical budget of metal sources and pathways in the Seine River basin (1994–2003) for Cd, Cr, Cu, Hg, Ni, Pb and Zn",Ni,Ni,Q6854084,,,context,context,no,100.0,111.0,Q101352;Q1093580,Chinese family name;family name
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Anthropogenic impacts,,,,,none,none,no,0.0,0.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Sampling procedures,sampling procedure,Q114658653,,,exact_label,exact_label,no,100.0,50.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Atmospheric fallout,,,,,none,none,no,0.0,0.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Trace elements,trace element,Q351792,11975502k,bioelement > chemical element > chemical substance > chemical entity > ordinary matter,exact_label,exact_label,no,100.0,50.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Trace elements,trace element,Q351792,11975502k,bioelement > chemical element > chemical substance > substance > ordinary matter,exact_label,exact_label,no,100.0,50.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Trace elements,trace element,Q351792,11975502k,micronutrient > nutrient > chemical substance > chemical entity > ordinary matter,exact_label,exact_label,no,100.0,50.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Trace elements,trace element,Q351792,11975502k,micronutrient > nutrient > chemical substance > substance > ordinary matter,exact_label,exact_label,no,100.0,50.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Trace elements,trace element,Q351792,11975502k,micronutrient > growth substances > physiological effect of drugs > pharmacologic action > chemical actions and uses,exact_label,exact_label,no,100.0,50.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Trace elements,trace element,Q351792,11975502k,micronutrient > growth substances > physiological effect of drugs > pharmacologic action > mode of action,exact_label,exact_label,no,100.0,50.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Trace elements,trace element,Q351792,11975502k,micronutrient > growth substances > mitogen > chemical substance > chemical entity,exact_label,exact_label,no,100.0,50.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Trace elements,trace element,Q351792,11975502k,micronutrient > growth substances > mitogen > chemical substance > substance,exact_label,exact_label,no,100.0,50.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Trace elements,trace element,Q351792,11975502k,chemical element > chemical substance > chemical entity > ordinary matter > baryonic matter,exact_label,exact_label,no,100.0,50.0,,
1086752,Trace metal determination in total atmospheric deposition in rural and urban areas,Trace elements,trace element,Q351792,11975502k,chemical element > chemical substance > substance > ordinary matter > baryonic matter,exact_label,exact_label,no,100.0,50.0,,
1087358,Ab initio investigations on the CaO<sup>2+</sup> dication,Vibronic states,,,,,none,none,no,0.0,0.0,,
1087358,Ab initio investigations on the CaO<sup>2+</sup> dication,Spin–orbit coupling,,,,,none,none,no,0.0,0.0,,
1087358,Ab initio investigations on the CaO<sup>2+</sup> dication,MRCI+Q,,,,,none,none,no,0.0,0.0,,
1087358,Ab initio investigations on the CaO<sup>2+</sup> dication,Stable dication,,,,,none,none,no,0.0,0.0,,
1087358,Ab initio investigations on the CaO<sup>2+</sup> dication,CaO,Cao,Q710706,,,exact_label,exact_label,no,100.0,50.0,Q101352;Q1093580;Q11420694,royal surname;Chinese family name;family name
1087358,Ab initio investigations on the CaO<sup>2+</sup> dication,Calcium monoxide,,,,,none,none,no,0.0,0.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,SILANE-GRAFTED POLYPROPYLENE,,,,,none,none,no,0.0,0.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,GAS BARRIER PROPERTIES,,,,,none,none,no,0.0,0.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,MECHANICAL-PROPERTIES,,,,,none,none,no,0.0,0.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CLAY NANOCOMPOSITES,,,,,none,none,no,0.0,0.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > nanoparticle > nanomaterial > material > substance,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > nanoparticle > nanomaterial > material > product,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > nanoparticle > nanomaterial > chemical substance > chemical entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > nanoparticle > nanomaterial > chemical substance > substance,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > nanoparticle > particle > physical object > material entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > nanoparticle > particle > physical object > concrete object,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > pipe > tube > physical object > material entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > pipe > tube > physical object > concrete object,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > pipe > tube > cylinder > analytic manifold,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > pipe > tube > cylinder > cylinder,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,nanotube > pipe > tube > cylinder > geometric primitive,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,allotrope of carbon > allotrope > simple substance > pure substance > chemical substance,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,allotrope of carbon > carbon > polyatomic nonmetal > nonmetal > chemical element,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,allotrope of carbon > carbon > polyatomic nonmetal > nonmetal > main group,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,allotrope of carbon > carbon > polyatomic nonmetal > chemical element > chemical substance,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,allotrope of carbon > carbon > polyatomic nonmetal > polyatomic compound > chemical substance,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,allotrope of carbon > carbon > nonmetal > chemical element > chemical substance,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CARBON NANOTUBES,carbon nanotube,Q1778729,,allotrope of carbon > carbon > nonmetal > main group > chemical element,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,POLYMER,Polymer,Q3395619,,,exact_label,exact_label,no,100.0,50.0,Q41298;Q5633421,magazine;scientific journal
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,COMPOSITES,composite,Q66539734,,volume > dimensional entity > mathematical object > abstract entity > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,COMPOSITES,composite,Q66539734,,volume > dimensional entity > mathematical object > scientific object > object,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > product > object > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > material > substance > ordinary matter > baryonic matter,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > material > product > object > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > artificial physical object > physical object > material entity > independent continuant,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > artificial physical object > physical object > concrete object > object,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > artificial physical object > physical object > concrete object > individual item,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > artificial physical object > artificial object > object > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > artificial physical object > work > artificial object > object,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > artificial physical object > work > cultural artifact > artificial object,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > artificial physical object > work > cultural artifact > cultural heritage,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > goods > goods and services > spatio-temporal entity > object,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > goods > goods and services > spatio-temporal entity > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,BLENDS,blend,Q12055133,,textile > goods > goods and services > product > object,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,NANOPARTICLES,nanoparticle,Q61231,12293062x,nanomaterial > material > substance > ordinary matter > baryonic matter,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,NANOPARTICLES,nanoparticle,Q61231,12293062x,nanomaterial > material > product > object > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,NANOPARTICLES,nanoparticle,Q61231,12293062x,nanomaterial > chemical substance > chemical entity > ordinary matter > baryonic matter,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,NANOPARTICLES,nanoparticle,Q61231,12293062x,nanomaterial > chemical substance > substance > ordinary matter > baryonic matter,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,NANOPARTICLES,nanoparticle,Q61231,12293062x,particle > physical object > material entity > independent continuant > continuant,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,NANOPARTICLES,nanoparticle,Q61231,12293062x,particle > physical object > concrete object > object > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,NANOPARTICLES,nanoparticle,Q61231,12293062x,particle > physical object > concrete object > individual item > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,stochastic process > mathematical object > abstract entity > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,self-assembly > auto-organisation > process > occurrent > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,self-assembly > auto-organisation > process > sequence > function,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,self-assembly > auto-organisation > process > sequence > class,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,self-assembly > auto-organisation > arranging > activity > process,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,self-assembly > auto-organisation > complexity > quality > property,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,thermodynamic process > physical process > physicochemical process > process > occurrent,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,thermodynamic process > physical process > physicochemical process > process > sequence,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,thermodynamic process > physical process > physical phenomenon > phenomenon > occurrent,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,thermodynamic process > physical process > physical phenomenon > phenomenon > observable entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,stochastic process > mathematical object > scientific object > object > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,stochastic process > indexed family > set > class > mathematical object,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,stochastic process > indexed family > set > class > mathematical structure,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,stochastic process > indexed family > set > multiset > mathematical object,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,stochastic process > indexed family > set > algebraic structure > mathematical structure,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,stochastic process > indexed family > set > algebraic structure > structure,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > method > means > contributing factor > condition,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > method > means > contributing factor > occurrent,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > material process > planned process > process > occurrent,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > material process > planned process > process > sequence,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > material process > planned process > intentional human activity > human activity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > change > occurrent > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > increase > change > occurrent,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > increase > occurrence > occurrent,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > process > occurrent > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > process > sequence > function,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > process > sequence > class,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > auto-organisation > process > occurrent,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > auto-organisation > process > sequence,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > auto-organisation > arranging > activity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > auto-organisation > complexity > quality,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > divergence > trend > change > occurrent,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > separation > process > occurrent > entity,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > separation > process > sequence > function,exact_label,exact_label,no,100.0,50.0,,
1088019,Nanocomposites of Silica Reinforced Polypropylene: Correlation Between Morphology and Properties,CRYSTALLIZATION,crystallization,Q284256,119788740,separation process > separation > process > sequence > class,exact_label,exact_label,no,100.0,50.0,,
